gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266827808	39.13	23	14	0	2480	2412	198	266	4.3	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097263715458	47.37	19	10	0	2495	2439	1209	1265	4.4	31.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097263715458	43.48	23	13	0	2556	2488	1025	1093	4.4	26.3
gi|662488887|gb|KF319019.1|	CAMCTG_131525497	48.48	33	17	0	1725	1823	179	277	4.8	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266464584	30.00	60	42	0	1887	2066	1353	1174	4.8	40.5
gi|662488887|gb|KF319019.1|	CAMCTG_132637309	30.00	60	42	0	1887	2066	408	587	4.8	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670282055	28.30	53	38	0	3525	3683	757	599	4.8	40.5
gi|662488887|gb|KF319019.1|	CAMCTG_132057344	34.29	35	23	0	440	336	522	418	4.8	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266326729	34.00	50	33	0	3543	3692	252	103	4.8	40.5
gi|662488887|gb|KF319019.1|	CAMCTG_131523192	34.00	50	33	0	3543	3692	252	103	4.8	40.5
gi|662488887|gb|KF319019.1|	CAMCTG_133032396	28.57	49	35	0	2586	2732	523	669	6.0	36.8
gi|662488887|gb|KF319019.1|	CAMCTG_133032396	38.46	26	16	0	2436	2513	115	192	6.0	26.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667511345	40.00	40	24	0	1001	882	555	674	6.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667511345	42.86	14	8	0	2318	2277	45	86	6.1	23.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266809157	23.46	81	62	0	2232	2474	1139	1381	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097207886976	37.50	48	30	0	3549	3692	1045	1188	6.6	40.0
gi|662488887|gb|KF319019.1|	CAMCTG_132681462	23.46	81	62	0	2232	2474	620	378	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667200603	30.95	42	29	0	3200	3075	699	574	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627002528	30.95	42	29	0	3200	3075	1797	1672	6.6	40.0
gi|662488887|gb|KF319019.1|	CAMCTG_132661751	37.50	48	30	0	3549	3692	885	742	6.6	40.0
gi|662488887|gb|KF319019.1|	CAMCTG_132198813	43.48	46	26	0	2436	2573	423	560	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097263582612	29.31	58	41	0	3880	3707	561	734	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097208173212	30.95	42	29	0	3200	3075	682	807	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627052927	43.18	44	25	0	1513	1382	474	605	6.6	40.0
gi|662488887|gb|KF319019.1|	CAMCTG_132091025	29.31	58	41	0	3880	3707	561	734	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156561087	43.48	46	26	0	2436	2573	423	560	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097195032860	45.45	33	18	0	4105	4203	233	331	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667057827	45.45	33	18	0	4105	4203	233	331	6.6	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156503012	37.84	37	23	0	995	885	1005	1115	7.9	31.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156503012	30.77	26	18	0	3716	3639	111	188	7.9	26.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156503012	34.15	41	27	0	1534	1412	880	1002	7.9	25.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096626889517	38.24	34	21	0	977	876	347	246	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097175002609	38.24	34	21	0	977	876	1216	1317	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670313960	26.42	53	39	0	3525	3683	1592	1434	9.1	39.6
gi|662488887|gb|KF319019.1|	CAMCTG_132688907	35.00	40	26	0	1911	2030	340	221	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266808689	35.00	40	26	0	1911	2030	1321	1440	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670532738	25.00	60	45	0	3492	3671	775	596	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627141346	26.42	53	39	0	3525	3683	1798	1956	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670683799	42.42	33	19	0	1719	1817	27	125	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156393528	26.42	53	39	0	3525	3683	1798	1956	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097263581345	40.48	42	25	0	995	870	264	139	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670348880	26.42	53	39	0	3525	3683	569	727	9.1	39.6
gi|662488887|gb|KF319019.1|	CAMCTG_132293112	40.48	42	25	0	995	870	264	139	9.1	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670153305	57.89	19	8	0	2309	2253	156	100	9.1	35.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670153305	53.33	15	7	0	2483	2439	663	619	9.1	27.6
