SAMPLE_ACC,Sample Type,SAMPLE_VOLUME,VOLUME_UNIT,FILTER_MIN,FILTER_MAX,SAMPLE_DESCRIPTION,SAMPLE_NAME,COMMENTS,TAXON_ID,COLLECTION_START_TIME,COLLECTION_STOP_TIME,BIOMATERIAL_NAME,DESCRIPTION,MATERIAL_ACC,SITE_NAME,LATITUDE,LONGITUDE,ALTITUDE,SITE_DEPTH,SITE_DESCRIPTION,COUNTRY_NAME,REGION,HABITAT_NAME,HOST_TAXON_ID,HOST_DESCRIPTION,HOST_ORGANISM,LIBRARY_ACC,SEQUENCING_METHOD,DNA_TYPE,NUM_OF_READS,MATERIAL_ID,chlorophyll density/sample month - (ug/kg),sample depth - (m),leg,chlorophyll density/annual - (ug/l),salinity - (psu),water depth - (m),temperature - (C),chlorophyll density - (ug/kg),chlorophyll density/annual - (ug/kg),dissolved oxygen - (nmol/kg),fluorescence - (ug/L),transmission
"JCVI_SMPL_GS109","metagenome",,,0.1,0.8,"GS109 - Indian Ocean","GS109",,,2005-08-05 03:18:00.0,2005-08-05 03:18:00.0,"JCVI_SITE_GS109",,"JCVI_SITE_GS109","Indian Ocean",-10.943611,92.05889,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS109-G-01-3-4KB","dideoxysequencing (Sanger)","gDNA",59812,183,".098","1.5",,,"32.6","4573","27.2",".138",,,,
"JCVI_SMPL_GS110a","metagenome",,,0.1,0.8,"GS110a - Indian Ocean","GS110a",,,2005-08-06 02:23:00.0,2005-08-06 02:23:00.0,"JCVI_SITE_GS110",,"JCVI_SITE_GS110","Indian Ocean",-10.446111,88.30278,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS110-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",99288,184,".12","1.5",,,"32.7","1220","27",".128",,,,
"JCVI_SMPL_GS110b","metagenome",,,0.8,3,"GS110b - Indian Ocean","GS110b",,,2005-08-06 02:23:00.0,2005-08-06 02:23:00.0,"JCVI_SITE_GS110",,"JCVI_SITE_GS110","Indian Ocean",-10.446111,88.30278,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GSIOSM110-G-01-3-4KB","dideoxysequencing (Sanger)","gDNA",49597,184,".12","1.5",,,"32.7","1220","27",".128",,,,
"JCVI_SMPL_GS111","metagenome",,,0.1,0.8,"GS111 - Indian Ocean","GS111",,,2005-08-07 03:48:00.0,2005-08-07 03:48:00.0,"JCVI_SITE_GS111",,"JCVI_SITE_GS111","Indian Ocean",-9.596945,84.1975,,1.8,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS111-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",59079,185,".126","1.8",,,"32.3","3841","26.4",".203",,,,
"JCVI_SMPL_GS112a","metagenome",,,0.1,0.8,"GS112a - Indian Ocean","GS112a",,,2005-08-08 03:01:00.0,2005-08-08 03:01:00.0,"JCVI_SITE_GS112",,"JCVI_SITE_GS112","Indian Ocean",-8.505,80.37556,,1.8,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS112-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",99781,186,".128","1.8",,,"32.5","4573","26.6",".134",,,,
"JCVI_SMPL_GS112b","metagenome",,,0.8,3,"GS112b - Indian Ocean","GS112b",,,2005-08-08 03:01:00.0,2005-08-08 03:01:00.0,"JCVI_SITE_GS112",,"JCVI_SITE_GS112","Indian Ocean",-8.505,80.37556,,1.8,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GSIOSM112-G-01-3-4KB","dideoxysequencing (Sanger)","gDNA",52118,186,".128","1.8",,,"32.5","4573","26.6",".134",,,,
"JCVI_SMPL_GS113","metagenome",,,0.1,0.8,"GS113 - Indian Ocean","GS113",,,2005-08-09 04:15:00.0,2005-08-09 04:15:00.0,"JCVI_SITE_GS113",,"JCVI_SITE_GS113","Indian Ocean",-7.0075,76.33139,,1.8,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS113-G-01-4-6KB","dideoxysequencing (Sanger)","gDNA",108982,187,".17","1.8",,,"33.3","4573","27.5",".24",,,,
"JCVI_SMPL_GS113","metagenome",,,0.1,0.8,"GS113 - Indian Ocean","GS113",,,2005-08-09 04:15:00.0,2005-08-09 04:15:00.0,"JCVI_SITE_GS113",,"JCVI_SITE_GS113","Indian Ocean",-7.0075,76.33139,,1.8,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS113-G-02-6-8KB","dideoxysequencing (Sanger)","gDNA",718,187,".17","1.8",,,"33.3","4573","27.5",".24",,,,
"JCVI_SMPL_GS114","metagenome",,,0.1,0.8,"GS114 - 500 Miles west of the Seychelles in the Indian Ocean","GS114",,,2005-08-15 02:09:00.0,2005-08-15 02:09:00.0,"JCVI_SITE_GS114",,"JCVI_SITE_GS114","500 Miles west of the Seychelles in the Indian Ocean",-4.990278,64.97667,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS114-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",329129,188,".009","1.5",,,"33.1","3649","28.2",".14",,,,
"JCVI_SMPL_GS114","metagenome",,,0.1,0.8,"GS114 - 500 Miles west of the Seychelles in the Indian Ocean","GS114",,,2005-08-15 02:09:00.0,2005-08-15 02:09:00.0,"JCVI_SITE_GS114",,"JCVI_SITE_GS114","500 Miles west of the Seychelles in the Indian Ocean",-4.990278,64.97667,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS114-G-04-1P6-2KB","dideoxysequencing (Sanger)","gDNA",9953,188,".009","1.5",,,"33.1","3649","28.2",".14",,,,
"JCVI_SMPL_GS114","metagenome",,,0.1,0.8,"GS114 - 500 Miles west of the Seychelles in the Indian Ocean","GS114",,,2005-08-15 02:09:00.0,2005-08-15 02:09:00.0,"JCVI_SITE_GS114",,"JCVI_SITE_GS114","500 Miles west of the Seychelles in the Indian Ocean",-4.990278,64.97667,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS114-G-03-2-3KB","dideoxysequencing (Sanger)","gDNA",9741,188,".009","1.5",,,"33.1","3649","28.2",".14",,,,
"JCVI_SMPL_GS115","metagenome",,,0.1,0.8,"GS115 - Indian Ocean","GS115",,,2005-08-16 04:56:00.0,2005-08-16 04:56:00.0,"JCVI_SITE_GS115",,"JCVI_SITE_GS115","Indian Ocean",-4.6625,60.523056,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS115-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",61020,189,".144","1.5",,,"33.2","3220","27.9",".142",,,,
"JCVI_SMPL_GS116","metagenome",,,0.1,0.8,"GS116 - Outside Seychelles, Indian Ocean","GS116",,,2005-08-17 01:51:00.0,2005-08-17 01:51:00.0,"JCVI_SITE_GS116",,"JCVI_SITE_GS116","Outside Seychelles, Indian Ocean",-4.635,56.836113,,1.5,"Open Ocean","SEYCHELLES","Indian Ocean","saline water",,,,"JCVI_LIB_GS116-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",60932,190,".206","1.5",,,"33.1","2150","26.2",".287",,,,
"JCVI_SMPL_GS117a","metagenome",,,0.1,0.8,"GS117a - St. Anne Island, Seychelles","GS117a",,,2005-09-09 04:00:00.0,2005-09-09 04:00:00.0,"JCVI_SITE_GS117",,"JCVI_SITE_GS117","St. Anne Island, Seychelles",-4.613611,55.50861,,1.8,"Coastal sample","SEYCHELLES","Indian Ocean","saline water",,,,"JCVI_LIB_GS117-G-02-3-5KB","dideoxysequencing (Sanger)","gDNA",346952,191,".103","1.8",,,"35.5","14","26.4",".206",,,,
"JCVI_SMPL_GS117b","metagenome",,,0.8,3,"GS117b - St. Anne Island, Seychelles","GS117b",,,2005-09-09 04:00:00.0,2005-09-09 04:00:00.0,"JCVI_SITE_GS117",,"JCVI_SITE_GS117","St. Anne Island, Seychelles",-4.613611,55.50861,,1.8,"Coastal sample","SEYCHELLES","Indian Ocean","saline water",,,,"JCVI_LIB_GSIOSM117-G-01-3-4KB","dideoxysequencing (Sanger)","gDNA",50609,191,".103","1.8",,,"35.5","14","26.4",".206",,,,
"JCVI_SMPL_GS119","metagenome",,,0.1,0.8,"GS119 - International Water Outside of Reunion Island","GS119",,,2005-09-26 07:44:00.0,2005-09-26 07:44:00.0,"JCVI_SITE_GS119",,"JCVI_SITE_GS119","International Water Outside of Reunion Island",-23.21611,52.30611,,2,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS119-G-01-3-4KB","dideoxysequencing (Sanger)","gDNA",60987,192,".074","2",,,"35.4","2995","23.8",".078",,,,
"JCVI_SMPL_GS120","metagenome",,,0.1,0.8,"GS120 - Madagascar Waters","GS120",,,2005-09-27 06:18:00.0,2005-09-27 06:18:00.0,"JCVI_SITE_GS120",,"JCVI_SITE_GS120","Madagascar Waters",-26.035,50.123055,,2.8,"Open Ocean","MADAGASCAR","Indian Ocean","saline water",,,,"JCVI_LIB_GS120-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",46052,193,".084","2.8",,,"35.6","5081","22.5",".117",,,,
"JCVI_SMPL_GS121","metagenome",,,0.1,0.8,"GS121 - International water between Madagascar and South Africa","GS121",,,2005-09-29 05:14:00.0,2005-09-29 05:14:00.0,"JCVI_SITE_GS121",,"JCVI_SITE_GS121","International water between Madagascar and South Africa",-29.348888,43.215557,,1.5,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS121-G-01-4-6KB","dideoxysequencing (Sanger)","gDNA",110720,194,".137","1.5",,,"35.4","4309","23.1",".14",,,,
"JCVI_SMPL_GS122a","metagenome",,,0.1,0.8,"GS122a - International waters between Madagascar and South Africa","GS122a",,,2005-09-30 03:54:00.0,2005-09-30 03:54:00.0,"JCVI_SITE_GS122",,"JCVI_SITE_GS122","International waters between Madagascar and South Africa",-30.898333,40.420277,,1.9,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS122-G-02-4-6KB","dideoxysequencing (Sanger)","gDNA",101558,195,".15","1.9",,,"35.8","4921","20.2",".151",,,,
"JCVI_SMPL_GS122a","metagenome",,,0.1,0.8,"GS122a - International waters between Madagascar and South Africa","GS122a",,,2005-09-30 03:54:00.0,2005-09-30 03:54:00.0,"JCVI_SITE_GS122",,"JCVI_SITE_GS122","International waters between Madagascar and South Africa",-30.898333,40.420277,,1.9,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS122-G-4-6kb","dideoxysequencing (Sanger)","gDNA",10720,195,".15","1.9",,,"35.8","4921","20.2",".151",,,,
"JCVI_SMPL_GS122b","metagenome",,,0.8,3,"GS122b - International waters between Madagascar and South Africa","GS122b",,,2005-09-30 03:54:00.0,2005-09-30 03:54:00.0,"JCVI_SITE_GS122",,"JCVI_SITE_GS122","International waters between Madagascar and South Africa",-30.898333,40.420277,,1.9,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GSIOSM122-G-01-3-4KB","dideoxysequencing (Sanger)","gDNA",50095,195,".15","1.9",,,"35.8","4921","20.2",".151",,,,
"JCVI_SMPL_GS123","metagenome",,,0.1,0.8,"GS123 - International water between Madagascar and South Africa","GS123",,,2005-10-01 05:15:00.0,2005-10-01 05:15:00.0,"JCVI_SITE_GS123",,"JCVI_SITE_GS123","International water between Madagascar and South Africa",-32.399166,36.591946,,2.2,"Open Ocean","INTERNATIONAL","Indian Ocean","saline water",,,,"JCVI_LIB_GS123-G-01-4-6KB","dideoxysequencing (Sanger)","gDNA",107966,196,".142","2.2",,,"35.8","1860","20.4",".228",,,,
"JCVI_SMPL_GS148","metagenome",,,0.1,0.8,"GS148 - East coast Zanzibar (Tanzania), offshore Paje lagoon","GS148",,,2005-09-11 12:00:00.0,2005-09-11 12:00:00.0,"JCVI_SITE_GS148",,"JCVI_SITE_GS148","East coast Zanzibar (Tanzania), offshore Paje lagoon",-6.3166666,39.009167,,0.3,"Fringing Reef","TANZANIA, UNITED REPUBLIC OF","Indian Ocean","saline water",,,,"JCVI_LIB_GS148-G-01-4-6kb","dideoxysequencing (Sanger)","gDNA",11278,197,,".3",,,,"1",,,,,,
"JCVI_SMPL_GS148","metagenome",,,0.1,0.8,"GS148 - East coast Zanzibar (Tanzania), offshore Paje lagoon","GS148",,,2005-09-11 12:00:00.0,2005-09-11 12:00:00.0,"JCVI_SITE_GS148",,"JCVI_SITE_GS148","East coast Zanzibar (Tanzania), offshore Paje lagoon",-6.3166666,39.009167,,0.3,"Fringing Reef","TANZANIA, UNITED REPUBLIC OF","Indian Ocean","saline water",,,,"JCVI_LIB_GS148-G-02-6-8kb","dideoxysequencing (Sanger)","gDNA",96463,197,,".3",,,,"1",,,,,,
"JCVI_SMPL_GS149","metagenome",,,0.1,0.8,"GS149 - West coast Zanzibar (Tanzania), harbour region","GS149",,,2005-09-12 12:00:00.0,2005-09-12 12:00:00.0,"JCVI_SITE_GS149",,"JCVI_SITE_GS149","West coast Zanzibar (Tanzania), harbour region",-6.116667,39.116665,,1.5,"Harbor","TANZANIA, UNITED REPUBLIC OF","Indian Ocean","saline water",,,,"JCVI_LIB_GS149-G-01-4-6kb","dideoxysequencing (Sanger)","gDNA",11713,198,,"1.5",,,,"5",,,,,,
"JCVI_SMPL_GS149","metagenome",,,0.1,0.8,"GS149 - West coast Zanzibar (Tanzania), harbour region","GS149",,,2005-09-12 12:00:00.0,2005-09-12 12:00:00.0,"JCVI_SITE_GS149",,"JCVI_SITE_GS149","West coast Zanzibar (Tanzania), harbour region",-6.116667,39.116665,,1.5,"Harbor","TANZANIA, UNITED REPUBLIC OF","Indian Ocean","saline water",,,,"JCVI_LIB_GS149-G-02-6-8kb","dideoxysequencing (Sanger)","gDNA",99271,198,,"1.5",,,,"5",,,,,,
"cam_pseodu_sample_1","metagenome",,,,,,"Pseodo sample for the assembly of combined GOS sample",,,,,"For the assembly of combined GOS sample",,"cam_pseodu_biomaterial_1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
